,identificador
1289,7666
1290,1030
1293,5131
1294,2649
1296,7970
1297,8573
1298,6885
1299,5896
1301,5811
1302,8984
1305,1191
1306,3259
1307,7686
1308,5719
1309,1745
1310,7001
1311,8352
1312,2495
1315,7291
1316,3512
1318,6024
1319,2913
1320,2154
1321,2463
1322,3403
1323,1200
1325,2739
1326,1387
1328,4107
1329,7002
1330,3351
1331,6414
1332,1247
1333,3304
1334,3137
1335,8495
1336,5254
1337,6011
1339,6974
1340,1801
1341,7755
1342,7435
1343,7867
1345,4275
1346,6530
1347,3539
1348,3725
1349,5225
1350,8122
1351,1204
1353,4706
1354,6631
1355,8619
1356,6416
1357,4508
1358,6864
1359,5900
1360,4894
1361,2219
1362,3156
1365,7591
1366,7487
1367,7049
1368,4720
1369,3132
1370,1031
1372,2818
1374,5257
1375,4507
1376,3057
1377,8809
1378,1276
1379,6924
1380,1347
1381,4670
1382,1070
1383,3608
1384,3525
1386,7577
1387,6098
1388,3357
1389,1981
1391,1967
1392,3976
1394,3559
1395,4067
1396,5759
1397,6125
1398,1291
1399,4828
1400,8999
1401,6110
1402,4659
1403,1803
1404,2434
1406,1381
1407,2241
1408,2366
1409,2641
1410,3893
1411,5903
1412,6220
1413,7384
1414,4994
1415,4366
1418,4909
1419,7125
1420,4959
1421,7547
1422,8827
1423,5650
1424,2732
1425,1098
1427,3735
1428,7298
1429,8525
1431,2977
1433,5031
1434,5161
1435,5706
1436,7163
1439,1643
1440,3178
1441,5211
1442,6991
1443,3117
1444,2738
1445,8558
1447,5442
1448,6448
1449,6087
1451,1611
1452,8670
1453,8183
1454,5732
1455,7951
1456,1965
1457,5027
1458,5567
1459,8801
1460,7523
1461,7056
1462,6978
1464,4746
1466,4864
1467,7987
1468,5554
1469,3207
1470,7402
1471,8003
1473,1427
1474,2351
1475,8628
1476,7673
1477,3584
1478,1800
1479,1224
1480,8661
1481,2564
1482,4901
1483,6747
1484,2758
1485,6240
1486,8520
1487,4924
1489,8304
1491,4571
1492,5804
1493,8805
1495,4651
1498,8556
1499,6685
1503,6567
1504,7499
1506,3068
1507,7656
1509,7710
1510,2440
1511,4112
1512,2285
1513,4046
1515,2126
1517,8689
1520,8836
1521,6992
1522,7876
1523,8590
1524,1625
1525,7244
1526,7541
1528,4110
1529,2689
1530,7608
1531,3392
1532,6977
1533,5355
1534,2979
1535,4926
1536,1928
1537,4403
1538,7311
1539,4997
1540,8419
1541,2411
1542,8332
1543,4654
1544,4851
1545,1154
1546,4205
1548,3482
1549,8983
1550,5601
1552,3706
1553,4346
1554,4991
1555,7363
1557,7464
1558,3364
1559,8413
1561,6353
1562,4341
1563,5344
1566,3368
1567,3611
1568,3508
1569,7904
1570,5705
1571,7414
1572,7462
1573,2799
1574,2391
1576,8350
1577,8241
1578,2075
1579,7013
1580,2451
1582,4497
1583,7277
1584,1521
1585,7288
1586,4920
1588,5028
1590,3796
1591,4322
1592,7756
1593,4447
1594,2842
1595,8167
1596,2841
1597,6468
1598,6022
1599,4101
1600,4627
1601,3360
1602,6967
1603,5092
1604,1945
1605,5081
1606,1256
1607,7274
1608,1494
1609,6696
1610,2423
1611,8252
1612,4815
1614,5824
1615,1487
1617,6137
1618,1085
1619,6449
1621,8691
1622,5379
1623,8910
1624,8869
1627,8178
1628,1559
1629,6738
1630,2374
1631,3086
1634,8699
1635,8402
1636,1186
1638,2954
1639,6800
1640,6036
1642,1974
1644,4397
1645,1835
1646,1858
1647,6990
1649,6439
1651,2963
1654,4420
1655,3248
1656,7713
1659,4543
1660,1873
1661,5924
1662,4350
1663,5174
1664,4236
1665,3592
1667,7241
1668,6317
1669,7455
1670,2782
1671,3517
1672,6480
1673,7198
1675,5280
1676,8068
1677,8903
1678,1514
1680,3108
1681,1874
1682,5374
1683,7849
1684,4755
1685,3393
1686,3476
1688,7011
1690,6627
1691,6237
1692,8461
1693,4795
1694,4122
1696,2314
1697,4476
1698,3607
1700,5218
1701,2269
1704,4317
1706,6013
1707,8579
1708,7085
1709,2076
1710,6605
1711,6061
1712,2898
1713,5750
1714,2951
1715,5627
1716,5102
1717,7539
1718,4996
1719,1467
1720,2147
1721,2326
1723,2310
1724,3456
1725,2779
1726,2755
1727,7688
1728,4881
1729,4702
1730,1117
1731,1257
1732,3198
1733,6940
1734,4203
1736,6880
1737,5618
1738,3023
1739,4606
1740,2786
1741,7408
1743,8242
1744,7684
1746,6614
1747,3045
1748,1910
1749,1334
1750,1896
1751,6092
1752,1829
1753,7784
1754,7250
1755,6086
1756,6841
1757,7485
1758,5094
1759,5190
1760,3264
1761,1999
1762,3922
1763,6923
1765,2235
1766,1482
1767,2707
1768,3718
1769,6989
1770,1709
1771,1164
1772,7919
1773,7047
1775,5045
1776,4916
1777,7295
1779,8132
1780,3702
1781,6209
1782,1776
1784,8695
1785,6716
1787,7733
1788,6053
1789,6762
1790,7113
1791,1568
1792,7980
1793,8575
1794,8295
1795,7409
1796,4154
1797,8015
1798,4975
1799,2176
1800,8774
1801,1234
1803,2261
1804,5698
1805,4299
1806,4897
1807,2039
1808,6652
1810,5952
1812,8080
1813,7585
1814,7604
1815,4915
1817,2630
1818,4194
1820,1344
1821,2069
1822,3472
1823,5351
1824,8861
1825,1445
1829,5369
1830,5216
1831,4310
1832,1069
1833,2142
1834,6927
1835,3961
1837,6564
1838,6872
1839,6405
1840,4672
1842,1266
1843,1854
1844,2737
1845,5546
1846,2506
1847,8418
1852,3993
1853,1172
1855,7084
1856,7731
1857,3988
1858,4009
1859,2177
1860,8876
1861,6684
1862,7777
1863,8698
1864,2953
1865,3595
1866,3254
1867,7899
1868,3124
1870,8094
1871,6258
1872,7430
1873,3418
1874,4502
1876,5151
1878,4538
1880,7410
1881,4546
1883,7921
1884,2691
1885,2453
1886,2792
1887,7460
1888,7517
1889,4983
1890,2724
1891,6179
1892,3488
1893,1621
1894,2162
1895,2590
1896,1869
1898,6521
1899,8762
1900,2843
1901,5422
1902,7748
1903,6806
1904,7270
1905,1573
1906,4801
1907,6811
1908,8678
1909,3450
1910,8345
1911,4738
1912,1040
1913,8696
1916,3797
1917,3185
1918,4314
1919,2030
1920,1077
1921,1528
1922,2839
1923,8257
1924,3947
1925,8539
1926,4872
1927,6608
1929,1171
1930,3399
1931,1118
1932,3610
1933,6638
1934,4903
1935,7222
1936,7548
1937,8337
1938,4794
1939,4784
1940,5985
1942,1332
1944,4054
1948,8323
1949,8403
1951,8239
1952,1112
1954,1473
1955,8640
1956,8075
1958,4229
1959,3736
1960,2508
1961,4869
1962,6432
1963,6571
1964,8474
1965,7392
1967,2111
1968,3142
1970,7781
1971,6815
1974,1804
1975,7292
1976,7963
1977,1178
1978,2531
1980,3543
1981,6248
1982,4000
1983,7055
1984,3003
1985,8513
1986,3664
1987,7753
1988,1088
1989,4301
1990,3912
1992,4968
1993,3551
1994,7014
1995,2381
1996,5309
1997,3524
2000,8893
2001,8198
2002,4282
2003,6272
2005,7886
2006,7223
2007,7736
2008,1362
2009,5352
2010,2948
2011,4316
2014,7936
2015,7885
2017,3880
2018,5822
2019,1648
2020,3041
2021,5222
2022,5163
2023,7682
2024,7964
2025,4358
2026,2721
2027,4369
2028,7219
2029,2518
2030,5664
2031,5337
2032,3651
2033,6558
2034,4930
2036,4125
2039,8970
2040,4987
2041,1992
2042,4853
2043,2345
2045,3860
2046,7768
2047,4576
2048,2598
2049,3447
2051,8591
2052,3233
2053,2556
2054,4291
2056,1690
2057,8339
2058,3876
2059,4119
2060,1001
2061,8016
2062,5043
2064,6136
2065,6646
2066,5307
2067,5736
2068,7469
2069,5460
2070,8499
2071,5975
2075,6566
2076,3941
2077,3708
2078,2955
2079,7000
2080,3529
2081,8450
2082,3015
2084,8723
2085,6143
2086,3909
2087,2264
2089,3469
2090,2860
2091,1753
2092,5733
2094,2659
2096,3173
2097,4730
2098,5357
2099,3746
2100,4740
2101,7050
2102,3271
2103,7420
2104,5012
2105,1545
2107,4188
2109,2932
2110,5790
2113,5849
2114,3689
2116,6221
2117,5665
2118,8398
2119,3412
2120,8465
2121,5158
2122,2599
2123,3446
2124,6256
2125,3438
2126,3865
2128,1251
2129,2610
2130,3882
2131,3109
2132,4862
2133,8440
2134,4014
2135,6862
2137,7063
2139,8830
2140,8468
2141,7840
2143,3405
2144,5853
2145,4440
2148,8764
2149,3116
2150,4765
2151,5752
2152,5858
2153,4354
2154,6509
2155,8451
2156,7443
2157,8937
2158,6499
2159,8229
2160,8693
2163,3911
2165,6152
2167,7708
2169,2696
2171,7595
2173,6183
2174,1090
2175,5560
2176,8515
2177,3266
2178,2529
2179,2970
2180,4096
2181,7946
2182,6471
2185,6400
2186,7359
2187,3814
2188,2756
2189,1389
2190,4981
2191,1954
2192,7418
2193,2645
2194,5850
2195,5526
2196,4073
2197,1384
2198,6672
2199,4790
2200,7508
2201,3135
2203,6840
2204,5645
2205,7006
2206,8489
2207,7805
2208,5279
2209,4264
2210,3763
2211,8223
2214,7193
2216,4252
2218,7651
2219,4988
2220,1504
2222,1859
2223,5520
2224,8209
2225,7023
2226,5556
2227,1513
2228,6174
2229,3422
2230,6501
2231,7401
2232,2226
2233,1680
2234,3419
2235,2049
2236,7330
2237,7139
2238,5872
2239,1425
2241,1349
2242,3274
2244,7836
2245,5275
2246,3634
2248,3239
2249,3930
2250,3701
2251,5808
2252,1414
2254,6947
2255,1826
2256,2703
2257,7071
2258,8616
2259,3957
2260,8397
2261,4464
2262,8140
2263,1358
2264,2053
2266,4459
2268,5181
2269,3036
2270,4841
2271,4430
2272,5839
2273,4092
2274,2629
2275,8823
2277,2672
2278,2181
2281,3888
2282,6782
2283,8434
2284,7232
2285,8934
2286,6497
2287,6075
2291,2579
2292,2195
2293,4509
2294,8416
2295,1188
2296,2460
2297,1832
2299,2054
2300,1730
2301,3237
2302,8657
2304,7017
2305,2862
2306,8779
2308,5390
2309,5056
2311,6160
2313,7947
2315,3717
2317,8092
2318,4764
2319,8215
2320,3352
2321,8739
2322,7432
2323,5611
2324,5248
2325,4907
2328,2405
2329,6982
2331,3130
2333,7972
2334,4372
2336,6200
2337,7407
2338,3928
2339,4011
2341,3618
2342,8818
2343,4929
2344,3196
2345,4020
2346,4868
2347,7615
2348,7040
2351,6402
2352,2600
2354,6266
2360,5154
2361,2433
2362,2306
2363,6892
2364,6648
2365,2000
2367,1658
2368,2950
2369,4221
2370,1283
2371,5006
2372,2212
2373,6910
2375,8690
2376,8067
2377,8073
2378,3761
2379,5516
2380,1684
2381,4878
2382,7260
2383,3887
2385,4228
2386,6102
2387,1700
2388,2318
2389,8235
2390,1450
2391,4362
2392,5583
2393,2051
2394,7996
2395,6928
2397,5656
2399,1506
2400,8243
2401,6033
2402,5302
2403,3962
2404,1190
2405,8703
2406,1507
2407,4404
2411,3486
2413,1570
2414,7721
2415,5513
2416,7979
2417,5994
2418,1301
2419,6313
2420,7144
2421,4131
2422,7685
2423,4271
2424,7956
2425,3770
2426,8879
2428,4566
2429,7757
2430,5007
2431,4415
2432,6303
2433,3538
2434,6321
2436,8308
2437,5568
2438,2112
2440,7489
2441,8480
2442,1469
2443,8428
2444,7299
2445,3138
2446,2430
2447,7948
2448,5725
2449,1660
2450,2846
2451,7266
2452,6915
2453,4895
2455,3826
2456,4288
2458,6127
2460,5807
2462,2061
2464,3654
2466,6431
2467,7619
2469,8096
2471,1893
2472,3071
2473,6494
2475,2498
2476,7818
2477,2812
2478,8261
2479,2169
2480,5692
2481,5816
2482,3740
2483,3686
2484,1687
2486,2339
2490,8377
2491,5897
2492,5680
2493,7478
2494,5150
2497,4904
2499,8396
2500,3356
2502,6752
2504,6242
2506,7474
2508,2983
2509,7194
2511,3795
2512,2999
2513,6802
2515,4485
2517,7431
2518,7527
2521,8649
2522,7374
2523,1519
2526,5025
2527,1083
2529,1137
2532,7457
2533,4860
2535,7066
2536,4849
2537,4499
2539,5702
2540,4424
2541,3704
2542,6568
2543,7378
2544,8884
2545,4189
2546,6106
2548,2959
2549,1630
2550,8303
2551,2145
2552,2491
2553,5835
2555,2209
2556,5236
2557,1258
2562,1441
2563,2276
2564,6037
2565,3820
2566,1727
2567,2268
2568,3443
2570,4697
2571,6208
2575,4462
2576,2394
2577,8953
2579,1930
2581,5788
2582,6615
2583,7863
2584,6664
2585,5973
2586,8863
2587,6437
2588,7546
2591,7639
2592,6249
2594,5019
2595,4554
2597,8169
2598,5499
2599,3391
2600,5430
2603,4995
2604,5717
2605,1757
2607,3648
2608,1704
2609,7215
2610,4792
2612,2708
2613,6077
2614,4951
2615,2561
2617,1987
2618,8130
2623,8335
2625,1268
2626,2688
2628,8226
2629,3379
2630,3982
2631,8202
2632,7645
2633,8088
2634,4906
2635,3140
2636,3290
2637,6104
2638,5127
2639,2265
2640,6718
2641,6476
2642,6371
2643,5852
2645,8053
2648,4061
2649,6054
2650,4505
2651,3854
2654,4993
2655,8752
2656,6943
2657,2740
2658,4184
2659,3234
2660,5608
2661,6531
2662,4847
2663,3621
2667,3054
2668,2386
2669,6107
2671,5037
2672,3533
2673,7974
2674,1139
2675,8426
2676,3558
2677,6828
2678,1652
2680,1888
2681,8483
2684,5133
2685,6732
2686,2783
2687,2624
2690,1061
2691,1185
2692,8232
2693,4758
2694,7441
2695,4428
2697,3904
2698,3309
2699,7385
2702,3371
2704,3445
2705,5931
2706,3043
2707,7883
2709,5672
2710,2163
2711,5215
2712,1144
2713,4923
2714,8334
2715,1153
2718,3858
2720,2588
2721,6207
2722,3973
2723,2796
2725,2084
2727,6775
2728,8097
2729,4463
2730,2303
2732,5619
2733,6364
2735,8375
2736,5673
2737,8714
2743,8435
2744,5981
2747,5874
2748,8040
2749,8460
2750,2050
2751,8673
2754,2447
2755,3507
2758,2038
2759,8930
2761,6942
2762,5929
2764,6859
2765,4787
2767,7267
2768,2889
2769,1779
2770,1711
2772,6358
2773,1649
2776,7208
2777,4949
2780,8372
2781,2776
2782,2678
2784,6164
2785,1998
2787,6554
2788,2475
2789,2541
2790,2902
2791,1361
2792,2838
2793,3788
2794,4138
2795,8405
2796,3838
2797,4490
2798,3160
2799,2088
2800,1231
2802,8541
2803,2638
2804,2744
2805,3022
2806,6920
2807,1167
2810,5008
2811,3222
2815,4332
2816,8421
2819,8635
2820,8791
2821,7875
2822,2436
2823,4371
2828,3125
2829,3835
2830,1165
2832,8964
2833,6176
2834,8338
2835,5192
2836,2141
2837,1645
2838,7214
2839,7129
2840,2929
2841,5565
2842,8662
2844,3112
2846,1885
2847,5398
2848,6141
2849,7903
2850,8388
2851,7637
2852,6820
2853,6904
2855,2467
2857,3383
2858,4488
2860,8889
2861,3657
2862,3120
2863,2279
2864,8512
2866,8857
2867,5147
2868,4021
2870,3950
2872,5235
2875,5418
2876,4368
2878,3641
2879,8755
2881,3619
2882,2581
2883,2208
2884,5382
2886,8064
2887,1453
2888,3874
2889,1841
2890,3698
2893,8683
2894,5925
2895,1794
2896,7696
2897,2073
2898,7572
2899,7833
2900,3400
2901,6031
2903,6714
2907,5193
2908,6550
2909,8291
2910,4040
2911,5021
2914,5625
2915,1929
2918,2371
2919,3869
2923,2640
2925,4334
2927,6387
2928,1844
2929,7042
2930,5330
2931,5439
2934,1527
2935,3846
2937,8613
2941,7170
2943,6907
2944,5488
2946,5083
2947,5575
2948,1277
2950,4436
2952,8412
2954,2197
2955,1837
2956,1159
2957,2196
2958,2704
2959,8266
2960,5682
2961,1860
2964,2187
2965,2093
